Index,Product_Registration,month,Number_Recordings,File_Hours,ITS_Version,AWC,Turn_Count,Child_Voc_Count,CHN,Child_Voc_Duration,Child_NonVoc_Duration,FAN_Word_Count,FAN,FAN_NonVoc_Duration,MAN_Word_Count,MAN,MAN_NonVoc_Duration,CXN,OLN,TVN,NON,SIL,subj
1,102-000437,06,1,16,4.6.0,14097,377,1213,1958.42,871.4,916.46,8833.45,2310.05,2310.05,5263.37,1499.26,1499.26,1280.74,8916.8,4273.99,482.21,26359.49,794
2,102-000437,07,1,16,4.6.0,13989,294,865,1310.43,613.7,586.36,7784.48,2076.13,2076.13,6204.71,1741.72,1741.72,895.21,9174.44,1522.32,956.4,26022.2,794
3,102-000437,06,1,16,4.6.0,21133,373,1064,1849.86,884.23,778.54,16025.81,4121.86,4121.86,5107.6,1661.59,1661.59,1341.97,6014.13,3928.48,20988.08,4427.07,294
4,102-000437,07,1,16,4.6.0,21351,488,1211,1491.21,915.7,385.48,17498.06,4512,4512,3853.02,1230.62,1230.62,1304.1,5820.49,1226.06,26107.5,5441.46,294
5,102-000437,06,1,16,4.6.0,19391,374,1217,1670.45,944.09,600.44,17234.75,4566.99,4566.99,2156.83,563.19,563.19,3838.95,3330.39,2001.08,1018.16,29920.89,126
6,102-000437,07,1,16,4.6.0,13477,173,731,916.8,539.8,323.25,10820.8,3047.33,3047.33,2655.76,751.09,751.09,3911.43,5452.62,1072.79,213.33,29164,126
7,102-000437,06,1,11.86,4.6.0,20516,502,1347,2407.29,969.02,1144.98,19482.29,4734.02,4734.02,1034.13,296.04,296.04,1758.2,7543.8,1786.44,442.81,14422.86,255
8,102-000437,07,1,12.42,4.6.0,22114,379,906,1879.18,666.87,1036.37,19884.72,4960.84,4960.84,2229.11,626.22,626.22,1034.76,7752.21,4388.81,611.86,11502.96,255
9,102-000437,06,1,11.36,4.6.0,31620,476,1226,2041.48,1192.38,750.76,20488.7,5127.83,5127.83,11131.24,2941.27,2941.27,1347.42,6142.78,7311.97,1377.71,2999.59,465
10,102-000437,07,1,16,4.6.0,8497,158,545,624.2,447.22,141.05,6285.69,1775.93,1775.93,2210.93,587.73,587.73,747.49,2467.58,12984.56,1294.88,31033.06,465
11,102-000437,06,1,16,4.6.0,15578,391,1247,2181.77,1188.45,807.42,8516.33,2331.19,2331.19,7062.1,1823.84,1823.84,788.31,4685.92,1159.69,25873.34,8167.95,357
12,102-000437,07,1,16,4.6.0,31198,648,2309,3949.85,1940.48,1519.45,15508.02,3916.06,3916.06,15690.23,3687.5,3687.5,1308.32,5386.26,450.79,2595.36,25799.43,357
13,102-000437,06,1,16,4.6.0,27696,281,949,1468.61,940.21,368.08,15829.37,3959.42,3959.42,11866.13,3130.17,3130.17,101.71,3352.03,6333.48,8843.68,15054.6,521
14,102-000437,07,1,16,4.6.0,22839,281,1145,1690.78,1234.99,374.17,10999.85,2820.61,2820.61,11838.98,3656.84,3656.84,138.08,7594.86,8731.82,14491.76,2839.1,521
15,102-000437,06,1,16,4.6.0,15675,636,2598,3479.4,2159.39,1024.81,9510.24,2380.72,2380.72,6164.57,1423.83,1423.83,640.77,7398.31,910,1335.61,27976.5,274
16,102-000437,07,1,16,4.6.0,11538,414,1500,3017.64,1340.31,1407.71,8864.77,2425.98,2425.98,2673.18,783,783,528.63,4327.87,1703.4,2791.68,29969.85,274
17,102-000437,06,1,11.98,4.6.0,18245,531,1649,4216.62,1703.61,2235.04,15510.83,4211.99,4211.99,2734.89,731.89,731.89,1623.1,6075.08,1620.27,807.97,9815.93,828
18,102-000437,07,1,12.89,4.6.0,21710,701,1899,2540.12,1679.23,677.7,18930.15,4901.07,4901.07,2780.19,710.97,710.97,3089.48,8558.57,35.89,584.86,15436.38,828
19,102-000437,06,2,12.36,4.6.0,30652,280,826,1090.96,635.47,288.25,13538.67,3432.51,3432.51,17113.49,4331.63,4331.63,304.51,5080.14,1403.34,1481.38,13859.22,309
20,102-000437,06,2,12.36,4.6.0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,1.99,309
21,102-000437,07,1,12.47,4.6.0,25786,542,1805,2430.3,1525.02,600.54,10756.23,2765.43,2765.43,15030.47,3667.44,3667.44,458.17,5682.98,1609.45,776.52,12820.83,309
22,102-000437,06,2,16,4.6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61,0,0,749
23,102-000437,06,2,16,4.6.0,24053,513,1134,1907.35,891.46,851.53,16421.71,4265.71,4265.71,7631.38,1880.3,1880.3,795.3,9066.24,4248.75,947.68,23040.42,749
24,102-000437,07,1,16,4.6.0,44620,635,1317,1981.69,994.98,741.65,31601.75,8146.82,8146.82,13018.34,3242.96,3242.96,966.26,7767.87,2402.23,1780.52,18589.54,749
25,102-000437,06,1,11.53,4.6.0,9566,170,636,1093.43,407.5,505.19,4763.13,1268.14,1268.14,4802.79,1335.85,1335.85,2292.58,6529.02,976.31,754.6,16219.53,623
26,102-000437,07,1,12.01,4.6.0,11656,271,985,1408.56,813.6,506.48,8684.68,2123.67,2123.67,2972.16,661.83,661.83,2344.59,9645.76,2942.05,591.01,16059.35,623
27,102-000437,06,1,16,4.6.0,16218,317,1340,2389.55,939.21,1188.35,14645.85,4049.29,4049.29,1572.37,459.82,459.82,2506.9,9757.1,4916.09,1131.39,15370.23,279
28,102-000437,07,1,16,4.6.0,15403,229,1577,2211.45,1207.02,703.17,12592.76,3189.13,3189.13,2809.87,797.8,797.8,704.63,7201.02,5069.44,1398.91,23105.41,279
29,102-000437,06,1,16,4.6.0,22698,511,2038,4020.94,1584.76,1869.82,11011.17,2717.69,2717.69,11686.41,2811.05,2811.05,2539.87,4842.36,3514.6,648.94,22864.4,626
30,102-000437,07,1,16,4.6.0,17137,499,2799,5140.65,2450.37,2029.26,13830.73,3504.12,3504.12,3306.24,797.63,797.63,2841.13,5113.41,2102.3,699,23173.01,626
31,102-000437,06,1,16,4.6.0,13973,504,2029,2666.76,1414.59,787.67,11267.16,2978.16,2978.16,2706.29,715.18,715.18,1248.61,2783.58,4805.02,23820.67,6997.37,664
32,102-000437,07,1,16,4.6.0,24356,311,817,865.82,622.65,162.27,18444.71,4546.75,4546.75,5911.66,1352.18,1352.18,1632.42,3252.13,5736.36,25687.47,6065.17,664
33,102-000437,06,1,16,4.6.0,17421,531,1378,2244.08,1067.03,976.56,11627.37,3102.47,3102.47,5793.28,1510.04,1510.04,479.02,7193.66,937.92,4932.92,24765.08,129
34,102-000437,07,1,16,4.6.0,22547,488,1054,1750.12,774.51,851.65,18794.5,4599.98,4599.98,3752.98,960.98,960.98,1128.09,8195.5,6032.23,1423.89,24749.88,129
35,102-000437,06,1,14.33,4.6.0,27282,702,2196,3593.73,1771.64,1326.45,18917.21,4625.39,4625.39,8364.75,2045.56,2045.56,1899.99,6746.27,1503.68,3837.69,19091.67,860
36,102-000437,07,1,12.7,4.6.0,30196,504,1292,2340.9,1110.79,1069.33,24575.13,6091.9,6091.9,5620.26,1389.8,1389.8,1824.42,9786.79,2369.16,554.86,11070.72,860
37,102-000437,06,1,11.91,4.6.0,19601,397,1210,1400.97,737.28,341.5,18037.54,4758.71,4758.71,1563.7,404.46,404.46,567.62,2828.06,1663.23,918.88,19799.77,378
38,102-000437,07,1,10.93,4.6.0,21647,419,1142,1364.58,745.77,423.32,18356.29,4963.47,4963.47,3290.15,860.39,860.39,1214.37,3170.25,1319.89,1108.7,12301.88,378
39,102-000437,06,1,16,4.6.0,18344,203,604,1398.12,486.11,857.15,9325.78,2309.49,2309.49,9017.79,2367.24,2367.24,486.6,7949.13,6715.8,884.88,16389.5,109
40,102-000437,07,1,16,4.6.0,32541,363,792,1540.13,624.07,820.85,10203.08,2407.56,2407.56,22337.86,5904.36,5904.36,1446.45,10995.19,1388.72,328.25,21501.64,109
41,102-000437,06,1,14.24,4.6.0,18749,437,1983,3070.26,1238.88,1417.45,11891.15,3133.79,3133.79,6857.43,1686.92,1686.92,478.31,8184.97,12053.27,1257.43,8453.74,342
42,102-000437,07,1,11.56,4.6.0,20045,448,1892,2573.65,1396.14,863.89,7045.42,1847.25,1847.25,12999.61,3541.33,3541.33,240.02,8928.34,1042.36,616.75,10770.97,342
43,102-000437,06,1,14.62,4.6.0,11315,224,1472,3404.9,1405.58,1583.73,8910.98,2271.3,2271.3,2404.95,665.12,665.12,266.53,9681.64,1939.29,546.39,18745.93,268
44,102-000437,07,1,14.37,4.6.0,24870,358,1316,3546.81,1210.19,1946.99,18839.35,4795.8,4795.8,6030.37,1557.06,1557.06,625.92,4269.62,1009.03,613.24,23111.31,268
45,102-000437,06,1,16,4.6.0,11021,245,1305,2581.89,1202.56,1178.28,4989.59,1220.33,1220.33,6031.82,1387.4,1387.4,2383.35,11449.55,3648.69,288.42,22477.83,172
46,102-000437,07,1,16,4.6.0,20665,280,1110,2086.86,951.21,1002.04,7497.86,1919.04,1919.04,13167.11,3181.29,3181.29,1538.63,12943.21,6484.8,539.74,15553.7,172
47,102-000437,06,1,12.77,4.6.0,24564,231,619,1290.97,376.86,687.72,17905.64,5065,5065,6658.15,1725.79,1725.79,855.93,2396.57,2567.66,1500.59,15975.1,189
48,102-000437,07,1,11.5,4.6.0,4520,268,1688,2049.78,1009.16,504.23,3826.09,1244.9,1244.9,693.44,262.05,262.05,417.54,3166.55,1313.76,486.32,21524.58,189
49,102-000437,06,3,16,4.6.0,12,0,0,0,0,0.08,11.6,2.5,2.5,0,0,0,0,0,0,0,0.8,986
50,102-000437,06,3,16,4.6.0,6,0,0,0,0,0,6.36,2.33,2.33,0,0,0,0,3.74,0,0,0,986
51,102-000437,06,3,16,4.6.0,10288,289,1001,1643.29,609.68,848.92,9617.54,2450.76,2450.76,669.76,187.49,187.49,1482.44,5154.74,3854.66,859.3,28976.37,986
52,102-000437,07,1,16,4.6.0,17298,325,743,1049.3,510.22,413.22,16151.56,4056.68,4056.68,1146.24,264.74,264.74,1969.31,5005.91,4872.64,194.81,31992.89,986
53,102-000437,06,1,16,4.6.0,17388,373,1012,1793.97,731.9,863.9,15531.16,4146.13,4146.13,1856.85,611.83,611.83,517.42,7329.04,4870.72,1136.32,25731.98,861
54,102-000437,07,1,16,4.6.0,34900,555,1435,1601.47,1052.07,365.28,30002.07,7886.55,7886.55,4897.47,1379.27,1379.27,551.23,6313.48,4983.25,4358.69,18121.69,861
55,102-000437,06,1,12.09,4.6.0,6943,212,782,1383.87,468.77,759.44,5231.75,1485.82,1485.82,1710.81,796.65,796.65,758.43,3417.51,453.98,5262.92,15962.26,625
56,102-000437,07,1,12.2,4.6.0,5849,65,219,320.49,201.62,126.4,3851.46,1140.23,1140.23,1997.1,532.42,532.42,902.66,3288.07,2496.9,9037.28,12995.36,625
57,102-000437,06,1,14.08,4.6.0,18667,606,2102,3255.59,1764.73,969.11,16338.43,4128.2,4128.2,2328.18,595.27,595.27,682.5,5079.05,1124.21,1041.28,14755.12,926
58,102-000437,07,1,13.21,4.6.0,21227,422,1313,2161.35,1193.66,782.59,19599.22,5250.91,5250.91,1628.35,435.09,435.09,837.69,5636.88,4949.57,4170.4,5821.1,926
59,102-000437,06,1,16,4.6.0,16132,180,548,1714.72,446.84,1307.44,10322.91,2587.46,2587.46,5809.4,1639.3,1639.3,374.84,9403.72,4940.58,1771.21,11996.05,944
60,102-000437,07,1,16,4.6.0,17270,223,547,1773.14,389.29,1302.77,11994.71,2863.92,2863.92,5275.18,1426.43,1426.43,658.2,8541.91,1015.08,1157.46,21196.78,944
61,102-000437,06,1,16,4.6.0,32711,625,1781,3410.57,1590.67,1360.11,21499.09,5284.61,5284.61,11211.43,2682.91,2682.91,1921.79,5322.83,688.19,607.56,27949.78,515
62,102-000437,07,1,16,4.6.0,10849,224,1028,2506.77,1023.92,1299.41,5668.45,1416.15,1416.15,5180.25,1146.2,1146.2,1066.09,8256.08,4765.39,922.83,26436.96,515
63,102-000437,06,1,16,4.6.0,20137,364,1104,2381.5,802,1256.67,15065.31,4001.34,4001.34,5071.93,1332.57,1332.57,876.54,3119.2,1138.79,909.39,28741.87,375
64,102-000437,07,1,16,4.6.0,30398,216,565,1783.42,405.59,1169.55,24091.79,6204.78,6204.78,6306.01,1589.85,1589.85,1259.31,6213.61,5228.46,594.18,24966.98,375
65,102-000437,06,1,13.34,4.6.0,21375,641,1821,2813.76,1186,1347.64,17553.85,4628.58,4628.58,3820.98,974.18,974.18,369.41,5949.39,295.43,1025.85,12920.9,738
66,102-000437,07,1,13.35,4.6.0,37014,939,2170,3149.77,1572.74,1287.2,13822.08,3410.9,3410.9,23191.81,5641.91,5641.91,424.73,9759.48,101.82,812.82,10688.92,738
67,102-000437,06,1,16,4.6.0,2999,87,1043,1407.85,789.78,484.32,2019.17,579.8,579.8,979.47,329.44,329.44,382.45,18942.64,3604.44,2618.22,15508.76,575
68,102-000437,07,1,16,4.6.0,13038,359,1619,2578.16,1283.97,1030.59,9105.27,2372.23,2372.23,3932.99,1046.47,1046.47,330.07,9504.77,4675.07,1347.17,18349.82,575
69,102-000437,06,1,11.79,4.6.0,11291,450,2927,3771.2,2624.98,519.29,6434.77,1839.3,1839.3,4855.67,1381.81,1381.81,226.76,4906.66,1437.32,7141.56,3351.4,639
70,102-000437,07,1,11.79,4.6.0,20296,446,1402,1692.32,1094.58,371.98,11056.74,3095.03,3095.03,9238.65,2696.69,2696.69,257.57,4216.35,1624.28,5602.76,6483.18,639
71,102-000437,06,1,11.21,4.6.0,27376,315,675,1454.06,556.24,814.11,22641.69,5374.03,5374.03,4734.18,1330.86,1330.86,1228.07,9142.56,3934.51,2116.03,7767.13,168
72,102-000437,07,1,13.07,4.6.0,19519,394,1409,2416.85,1031.05,1185.4,16694.4,4177.33,4177.33,2824.48,712.63,712.63,3364.03,9783.02,75.95,413.09,18538.08,168
73,102-000437,06,1,16,4.6.0,19114,225,670,1072.3,555.57,441.6,12267.23,3114.99,3114.99,6846.87,1692.08,1692.08,1100.4,4223.55,3260.54,581.21,32839.19,737
74,102-000437,07,1,16,4.6.0,15593,494,1927,3476.33,1667.74,1495.44,13395.12,3357.21,3357.21,2197.87,565.87,565.87,1320.97,6816.81,3017.89,1843.69,25823.19,737
75,102-000437,06,2,13.16,4.6.0,27075,770,2283,3294.63,1930.05,933.92,20910.31,5530.08,5530.08,6165.36,1531.72,1531.72,1524.25,5578.52,3528.91,1190.74,8111.43,518
76,102-000437,06,2,13.16,4.6.0,0,0,1,1.43,1.43,0,0,0,0,0,0,0,0,0,0,0,1.45,518
77,102-000437,07,1,12.91,4.6.0,28503,757,2278,2699.48,1831.35,537.75,20980.37,5275.02,5275.02,7522.98,1842.45,1842.45,2271.45,6355.06,1447.65,1289.31,11757.64,518
78,102-000437,06,1,11.22,4.6.0,19932,244,643,1144.79,559.84,486.99,18100.24,4092.22,4092.22,1831.52,443.74,443.74,1187.46,9084.05,1567.37,7689.57,2074.59,151
79,102-000437,07,1,10.9,4.6.0,26524,405,1003,1406.34,828.72,450.26,25759.81,6035.76,6035.76,764.48,188.39,188.39,2108.96,12452.02,3402.73,1266.83,1029.89,151
80,102-000437,06,1,12.83,4.6.0,16394,591,2539,3711.61,2063.14,1261.31,14214.04,3716.03,3716.03,2179.81,713.16,713.16,2093.64,17046.59,1810.12,941.46,7710.63,893
81,102-000437,07,1,16,4.6.0,15221,549,2097,2333.08,1499.72,517.35,14117.42,3614.02,3614.02,1103.84,319.41,319.41,2275.18,8895.25,4215.41,1069.68,22412.85,893
82,102-000437,06,1,16,4.6.0,26273,464,1230,3216.94,987.41,2010.57,21664.77,5393.91,5393.91,4607.78,1099.45,1099.45,1237.37,6963.58,2260.62,1522.39,17085.58,424
83,102-000437,07,1,16,4.6.0,12935,338,1556,3901.68,1562.46,2183.17,12071.42,3056.34,3056.34,863.76,264.68,264.68,970.59,14921.78,795.81,5171.5,7734.82,424
84,102-000437,06,1,16,4.6.0,30392,745,2328,4327.82,2056.48,1980.09,24008.35,6232.62,6232.62,6383.45,1524.83,1524.83,1022.77,9805.32,1047.97,944.47,6612.86,351
85,102-000437,07,1,16,4.6.0,10735,277,1132,2182.22,991.81,1171.42,9529.55,2543.18,2543.18,1204.95,362.6,362.6,1183.15,14267.31,4926.86,3185,8991.56,351
86,102-000437,06,2,10.67,4.6.0,21,0,0,0,0,0,5.77,1.1,1.1,15.29,4.19,4.19,0,0,2.01,0,0.8,950
87,102-000437,06,2,10.67,4.6.0,25694,331,827,2501.04,696.69,1592.41,18058.62,4608.05,4608.05,7635.44,2067.22,2067.22,417.98,7928.6,640.29,635.07,6970.68,950
88,102-000437,07,1,15.13,4.6.0,16123,356,1126,2543.1,945.84,1345.12,11524.02,3190.54,3190.54,4599.75,1252.28,1252.28,809.87,6764.96,2541.51,839.63,19376.86,950
89,102-000437,06,1,16,4.6.0,4449,89,906,1353.53,777.41,475.75,3862.66,1011.09,1011.09,586.47,156.84,156.84,1429.22,3922.94,6603.81,15041.72,15386.82,563
90,102-000437,07,1,11.03,4.6.0,9676,217,1442,2179.97,1160.33,787.18,6067.54,1528.15,1528.15,3608.65,799.28,799.28,3231.05,6412.04,1258.27,10521.54,3371.85,563
91,102-000437,06,1,12.72,4.6.0,11780,213,835,1182.71,746.43,375.12,6834.38,1658.88,1658.88,4946.33,1312.7,1312.7,566.17,7029.52,4085.69,775.13,13701.43,288
92,102-000437,07,1,10.58,4.6.0,10829,201,919,1559.4,893.47,588.93,6258.13,1566.79,1566.79,4570.96,1485.65,1485.65,369.86,10165.53,1700.53,1309.88,7507.55,288
93,102-000437,06,1,11.19,4.6.0,9062,290,1324,2078.67,901.89,871.18,5119.55,1509.49,1509.49,3942.2,1119.94,1119.94,604.84,7258.78,1749.75,981.41,11149.9,220
94,102-000437,07,1,10.71,4.6.0,10842,403,1770,2513.08,1258.87,927.45,6470.14,1799,1799,4371.67,1144.08,1144.08,564.42,6333.5,6271.29,1613,6570.58,220
